UNIVERSES:
 {w v u} |= u <= v
            v <= w
FLEXIBLE UNIVERSES:
                <= Stdlib.Init.Specif.28
                <= eq_sigT.u0
 eq_existT_r.u1 <= sigT.u1
                <= eq.u0
                <= Stdlib.Init.Logic.10
                <= Stdlib.Init.Specif.29
                <= eq_sigT.u1
 eq_ex_rect_ex_intro_r.u0 <= eq_ex_rect.u0
 eq_sigT_hprop.u0 <= sigT.u0
                  <= eq.u0
                  <= Stdlib.Init.Specif.28
                  <= eq_sigT.u0
 eq_ex_rect_ex_intro.u0 <= eq_ex_rect.u0
 eq_sigT_hprop.u1 <= sigT.u1
                  <= eq.u0
                  <= Stdlib.Init.Logic.10
                  <= Stdlib.Init.Specif.29
                  <= eq_sigT.u1
 eq_ex_rect_uncurried.u0 <= eq_ex_rect.u0
 eq_sigT_uncurried_iff.u0 <= sigT.u0
                          <= eq.u0
                          <= eq_ind_r.u0
                          <= Stdlib.Init.Specif.28
                          <= eq_sigT_uncurried.u0
 eq_sigT_uncurried_iff.u1 <= sigT.u1
                          <= eq.u0
                          <= Stdlib.Init.Logic.10
                          <= eq_ind_r.u0
                          <= Stdlib.Init.Specif.29
                          <= eq_sigT_uncurried.u1
 eq_ex_intro_hprop.u0 <= ex.u0
                      <= eq.u0
                      <= eq_ex_intro.u0
 rew_ex.u0 <= eq.u0
 ex2_rect.u0 <= eq_rect_r.u1
 eq_sigT_rect.u0 <= sigT.u0
                 <= eq.u0
                 <= Stdlib.Init.Specif.28
                 <= projT1_eq.u0
                 <= projT2_eq.u0
                 <= eq_sigT.u0
 eq_sigT_rect.u1 <= sigT.u1
                 <= eq.u0
                 <= Stdlib.Init.Logic.10
                 <= Stdlib.Init.Specif.29
                 <= projT1_eq.u1
                 <= projT2_eq.u1
                 <= eq_sigT.u1
 eq_ex_intro2_uncurried.u0 <= ex2.u0
                           <= eq.u0
 eq_ex_intro2.u0 <= ex2.u0
                 <= eq.u0
                 <= eq_ex_intro2_uncurried.u0
 eq_sigT_rec.u0 <= sigT.u0
                <= eq.u0
                <= eq_sigT_rect.u0
 eq_sigT_rec.u1 <= sigT.u1
                <= eq.u0
                <= eq_sigT_rect.u1
 eq_sigT_ind.u0 <= sigT.u0
                <= eq.u0
                <= eq_sigT_rec.u0
 eq_sigT_ind.u1 <= sigT.u1
                <= eq.u0
                <= eq_sigT_rec.u1
 eq_ex_intro2_hprop_nondep.u0 <= ex.u0
                              <= ex2.u0
 eq_sigT_rect_existT_l.u0 <= eq_sigT_rect.u2
 eq_sigT_rect_existT_l.u1 <= sigT.u0
                          <= eq.u0
                          <= Stdlib.Init.Specif.28
                          <= eq_existT_l.u0
                          <= eq_sigT_rect.u0
 eq_sigT_rect_existT_l.u2 <= sigT.u1
                          <= eq.u0
                          <= Stdlib.Init.Logic.10
                          <= Stdlib.Init.Specif.29
                          <= eq_existT_l.u1
                          <= eq_sigT_rect.u1
 eq_ex_intro2_hprop.u0 <= ex2.u0
                       <= eq.u0
                       <= eq_ex_intro2.u0
 eq_ex2_rect.u0 <= eq_rect_r.u1
 eq_sigT_rect_existT_r.u0 <= eq_sigT_rect.u2
 eq_sigT_rect_existT_r.u1 <= sigT.u0
                          <= eq.u0
                          <= Stdlib.Init.Specif.28
                          <= eq_existT_r.u0
                          <= eq_sigT_rect.u0
 eq_sigT_rect_existT_r.u2 <= sigT.u1
                          <= eq.u0
                          <= Stdlib.Init.Logic.10
                          <= Stdlib.Init.Specif.29
                          <= eq_existT_r.u1
                          <= eq_sigT_rect.u1
 eq_ex2_rect_ex_intro2_l.u0 <= eq_ex2_rect.u0
 eq_sigT_rect_existT.u0 <= eq_sigT_rect.u2
 eq_sigT_rect_existT.u1 <= sigT.u0
                        <= eq.u0
                        <= eq_existT_curried.u0
                        <= eq_sigT_rect.u0
 eq_sigT_rect_existT.u2 <= sigT.u1
                        <= eq.u0
                        <= Stdlib.Init.Logic.10
                        <= eq_existT_curried.u1
                        <= eq_sigT_rect.u1
 eq_ex2_rect_ex_intro2_r.u0 <= eq_ex2_rect.u0
 eq_sigT_rect_uncurried.u0 <= sigT.u0
                           <= eq.u0
                           <= Stdlib.Init.Specif.28
                           <= eq_sigT.u0
                           <= eq_sigT_rect.u0
 eq_sigT_rect_uncurried.u1 <= sigT.u1
                           <= eq.u0
                           <= Stdlib.Init.Logic.10
                           <= Stdlib.Init.Specif.29
                           <= eq_sigT.u1
                           <= eq_sigT_rect.u1
 eq_sigT_rect_uncurried.u2 <= eq_sigT_rect.u2
 eq_ex2_rect_ex_intro2.u0 <= eq_ex2_rect.u0
 eq_sigT_rec_uncurried.u0 <= sigT.u0
                          <= eq.u0
                          <= eq_sigT_rect_uncurried.u0
 eq_sigT_rec_uncurried.u1 <= sigT.u1
                          <= eq.u0
                          <= eq_sigT_rect_uncurried.u1
 eq_ex2_rect_uncurried.u0 <= eq_ex2_rect.u0
 eq_sigT_ind_uncurried.u0 <= sigT.u0
                          <= eq.u0
                          <= eq_sigT_rec_uncurried.u0
 eq_sigT_ind_uncurried.u1 <= sigT.u1
                          <= eq.u0
                          <= eq_sigT_rec_uncurried.u1
 eq_sigT_hprop_iff.u0 <= sigT.u0
                      <= eq.u0
                      <= Stdlib.Init.Logic.11
                      <= Stdlib.Init.Logic.12
                      <= Stdlib.Init.Specif.28
                      <= eq_sigT_hprop.u0
 rew_ex2.u0 <= eq.u0
 eq_sigT_hprop_iff.u1 <= sigT.u1
                      <= eq.u0
                      <= Stdlib.Init.Logic.11
                      <= Stdlib.Init.Specif.29
                      <= eq_sigT_hprop.u1
 eq_sigT_nondep.u0 <= sigT.u0
                   <= eq.u0
                   <= Stdlib.Init.Specif.28
                   <= rew_const.u0
                   <= eq_sigT.u0
 eq_sigT_nondep.u1 <= sigT.u1
                   <= eq.u0
                   <= Stdlib.Init.Logic.10
                   <= Stdlib.Init.Logic.11
                   <= Stdlib.Init.Specif.29
                   <= rew_const.u1
                   <= eq_sigT.u1
 rew_sigT.u0 <= eq.u0
 rew_sigT.u1 <= sigT.u0
             <= eq.u0
             <= Stdlib.Init.Logic.10
             <= Stdlib.Init.Specif.28
 proj1_sig_eq.u0 <= sig.u0
                 <= eq.u0
                 <= Stdlib.Init.Logic.11
                 <= Stdlib.Init.Logic.12
                 <= Stdlib.Init.Specif.16
 proj2_sig_eq.u0 <= sig.u0
                 <= eq.u0
                 <= Stdlib.Init.Specif.16
                 <= proj1_sig_eq.u0
 eq_exist_uncurried.u0 <= sig.u0
                       <= eq.u0
 eq_sig_uncurried.u0 <= sig.u0
                     <= eq.u0
                     <= Stdlib.Init.Specif.16
                     <= eq_exist_uncurried.u0
 eq_exist_curried.u0 <= sig.u0
                     <= eq.u0
                     <= eq_sig_uncurried.u0
 eq_sig.u0 <= sig.u0
           <= eq.u0
           <= Stdlib.Init.Specif.16
           <= eq_sig_uncurried.u0
 eq_exist_l.u0 <= sig.u0
               <= eq.u0
               <= Stdlib.Init.Specif.16
               <= eq_sig.u0
 eq_exist_r.u0 <= sig.u0
               <= eq.u0
               <= Stdlib.Init.Specif.16
               <= eq_sig.u0
 eq_sig_rect.u0 <= sig.u0
                <= eq.u0
                <= Stdlib.Init.Specif.16
                <= proj1_sig_eq.u0
                <= proj2_sig_eq.u0
                <= eq_sig.u0
 eq_sig_rec.u0 <= sig.u0
               <= eq.u0
               <= eq_sig_rect.u0
 eq_sig_ind.u0 <= sig.u0
               <= eq.u0
               <= eq_sig_rec.u0
 eq_sig_rect_exist_l.u0 <= eq_sig_rect.u1
 eq_sig_rect_exist_l.u1 <= sig.u0
                        <= eq.u0
                        <= Stdlib.Init.Specif.16
                        <= eq_exist_l.u0
                        <= eq_sig_rect.u0
 eq_sig_rect_exist_r.u0 <= eq_sig_rect.u1
 eq_sig_rect_exist_r.u1 <= sig.u0
                        <= eq.u0
                        <= Stdlib.Init.Specif.16
                        <= eq_exist_r.u0
                        <= eq_sig_rect.u0
 eq_sig_rect_exist.u0 <= eq_sig_rect.u1
 eq_sig_rect_exist.u1 <= sig.u0
                      <= eq.u0
                      <= eq_exist_curried.u0
                      <= eq_sig_rect.u0
 eq_sig_rect_uncurried.u0 <= sig.u0
                          <= eq.u0
                          <= Stdlib.Init.Specif.16
                          <= eq_sig.u0
                          <= eq_sig_rect.u0
 eq_sig_rect_uncurried.u1 <= eq_sig_rect.u1
 eq_sig_rec_uncurried.u0 <= sig.u0
                         <= eq.u0
                         <= eq_sig_rect_uncurried.u0
 eq_sig_ind_uncurried.u0 <= sig.u0
                         <= eq.u0
                         <= eq_sig_rec_uncurried.u0
 eq_sig_hprop.u0 <= sig.u0
                 <= eq.u0
                 <= Stdlib.Init.Specif.16
                 <= eq_sig.u0
 eq_sig_uncurried_iff.u0 <= sig.u0
                         <= eq.u0
                         <= eq_ind_r.u0
                         <= Stdlib.Init.Specif.16
                         <= eq_sig_uncurried.u0
 eq_sig_hprop_iff.u0 <= sig.u0
                     <= eq.u0
                     <= Stdlib.Init.Logic.11
                     <= Stdlib.Init.Logic.12
                     <= Stdlib.Init.Specif.16
                     <= eq_sig_hprop.u0
 rew_sig.u0 <= eq.u0
 rew_sig.u1 <= sig.u0
            <= eq.u0
            <= Stdlib.Init.Logic.10
            <= Stdlib.Init.Specif.16
 sigT_of_sigT2_eq.u0 <= sigT.u0
                     <= eq.u0
                     <= Stdlib.Init.Logic.11
                     <= sigT2.u0
                     <= Stdlib.Init.Logic.12
                     <= sigT_of_sigT2.u0
 sigT_of_sigT2_eq.u1 <= sigT.u1
                     <= eq.u0
                     <= Stdlib.Init.Logic.11
                     <= Stdlib.Init.Logic.12
                     <= sigT2.u1
                     <= sigT_of_sigT2.u1
 sigT_of_sigT2_eq.u2 <= eq.u0
                     <= Stdlib.Init.Logic.11
                     <= sigT2.u2
                     <= sigT_of_sigT2.u2
 projT1_of_sigT2_eq.u0 <= eq.u0
                       <= sigT2.u0
                       <= Stdlib.Init.Specif.28
                       <= sigT_of_sigT2.u0
                       <= projT1_eq.u0
                       <= sigT_of_sigT2_eq.u0
 projT1_of_sigT2_eq.u1 <= eq.u0
                       <= sigT2.u1
                       <= Stdlib.Init.Specif.29
                       <= sigT_of_sigT2.u1
                       <= projT1_eq.u1
                       <= sigT_of_sigT2_eq.u1
 projT1_of_sigT2_eq.u2 <= eq.u0
                       <= sigT2.u2
                       <= sigT_of_sigT2.u2
                       <= sigT_of_sigT2_eq.u2
 projT2_of_sigT2_eq.u0 <= eq.u0
                       <= sigT2.u0
                       <= Stdlib.Init.Specif.28
                       <= sigT_of_sigT2.u0
                       <= projT1_of_sigT2_eq.u0
 projT2_of_sigT2_eq.u1 <= eq.u0
                       <= Stdlib.Init.Logic.10
                       <= sigT2.u1
                       <= Stdlib.Init.Specif.29
                       <= sigT_of_sigT2.u1
                       <= projT1_of_sigT2_eq.u1
 projT2_of_sigT2_eq.u2 <= eq.u0
                       <= sigT2.u2
                       <= sigT_of_sigT2.u2
                       <= projT1_of_sigT2_eq.u2
 projT3_eq.u0 <= eq.u0
              <= sigT2.u0
              <= Stdlib.Init.Specif.28
              <= sigT_of_sigT2.u0
              <= Stdlib.Init.Specif.46
              <= projT1_of_sigT2_eq.u0
 projT3_eq.u1 <= eq.u0
              <= sigT2.u1
              <= Stdlib.Init.Specif.29
              <= sigT_of_sigT2.u1
              <= Stdlib.Init.Specif.47
              <= projT1_of_sigT2_eq.u1
 projT3_eq.u2 <= eq.u0
              <= Stdlib.Init.Logic.10
              <= sigT2.u2
              <= sigT_of_sigT2.u2
              <= Stdlib.Init.Specif.48
              <= projT1_of_sigT2_eq.u2
 eq_existT2_uncurried.u0 <= eq.u0
                         <= sigT2.u0
 eq_existT2_uncurried.u1 <= eq.u0
                         <= Stdlib.Init.Logic.10
                         <= sigT2.u1
 eq_existT2_uncurried.u2 <= eq.u0
                         <= Stdlib.Init.Logic.10
                         <= sigT2.u2
 eq_sigT2_uncurried.u0 <= eq.u0
                       <= sigT2.u0
                       <= Stdlib.Init.Specif.28
                       <= sigT_of_sigT2.u0
                       <= Stdlib.Init.Specif.46
                       <= eq_existT2_uncurried.u0
 eq_sigT2_uncurried.u1 <= eq.u0
                       <= Stdlib.Init.Logic.10
                       <= sigT2.u1
                       <= Stdlib.Init.Specif.29
                       <= sigT_of_sigT2.u1
                       <= Stdlib.Init.Specif.47
                       <= eq_existT2_uncurried.u1
 eq_sigT2_uncurried.u2 <= eq.u0
                       <= Stdlib.Init.Logic.10
                       <= sigT2.u2
                       <= sigT_of_sigT2.u2
                       <= Stdlib.Init.Specif.48
                       <= eq_existT2_uncurried.u2
 eq_existT2_curried.u0 <= eq.u0
                       <= sigT2.u0
                       <= eq_sigT2_uncurried.u0
 eq_existT2_curried.u1 <= eq.u0
                       <= Stdlib.Init.Logic.10
                       <= sigT2.u1
                       <= eq_sigT2_uncurried.u1
 eq_existT2_curried.u2 <= eq.u0
                       <= Stdlib.Init.Logic.10
                       <= sigT2.u2
                       <= eq_sigT2_uncurried.u2
 eq_sigT2.u0 <= eq.u0
             <= sigT2.u0
             <= Stdlib.Init.Specif.28
             <= sigT_of_sigT2.u0
             <= Stdlib.Init.Specif.46
             <= eq_sigT2_uncurried.u0
 eq_sigT2.u1 <= eq.u0
             <= Stdlib.Init.Logic.10
             <= sigT2.u1
             <= Stdlib.Init.Specif.29
             <= sigT_of_sigT2.u1
             <= Stdlib.Init.Specif.47
             <= eq_sigT2_uncurried.u1
 eq_sigT2.u2 <= eq.u0
             <= Stdlib.Init.Logic.10
             <= sigT2.u2
             <= sigT_of_sigT2.u2
             <= Stdlib.Init.Specif.48
             <= eq_sigT2_uncurried.u2
 eq_existT2_l.u0 <= eq.u0
                 <= sigT2.u0
                 <= Stdlib.Init.Specif.28
                 <= sigT_of_sigT2.u0
                 <= Stdlib.Init.Specif.46
                 <= eq_sigT2.u0
 eq_existT2_l.u1 <= eq.u0
                 <= Stdlib.Init.Logic.10
                 <= sigT2.u1
                 <= Stdlib.Init.Specif.29
                 <= sigT_of_sigT2.u1
                 <= Stdlib.Init.Specif.47
                 <= eq_sigT2.u1
 eq_existT2_l.u2 <= eq.u0
                 <= Stdlib.Init.Logic.10
                 <= sigT2.u2
                 <= sigT_of_sigT2.u2
                 <= Stdlib.Init.Specif.48
                 <= eq_sigT2.u2
 eq_existT2_r.u0 <= eq.u0
                 <= sigT2.u0
                 <= Stdlib.Init.Specif.28
                 <= sigT_of_sigT2.u0
                 <= Stdlib.Init.Specif.46
                 <= eq_sigT2.u0
 eq_existT2_r.u1 <= eq.u0
                 <= Stdlib.Init.Logic.10
                 <= sigT2.u1
                 <= Stdlib.Init.Specif.29
                 <= sigT_of_sigT2.u1
                 <= Stdlib.Init.Specif.47
                 <= eq_sigT2.u1
 eq_existT2_r.u2 <= eq.u0
                 <= Stdlib.Init.Logic.10
                 <= sigT2.u2
                 <= sigT_of_sigT2.u2
                 <= Stdlib.Init.Specif.48
                 <= eq_sigT2.u2
 eq_sigT2_hprop.u0 <= eq.u0
                   <= sigT2.u0
                   <= Stdlib.Init.Specif.28
                   <= sigT_of_sigT2.u0
                   <= Stdlib.Init.Specif.46
                   <= projT1_eq.u0
                   <= projT2_eq.u0
                   <= eq_sigT2.u0
 eq_sigT2_hprop.u1 <= eq.u0
                   <= Stdlib.Init.Logic.10
                   <= sigT2.u2
                   <= sigT_of_sigT2.u2
                   <= Stdlib.Init.Specif.48
                   <= eq_sigT2.u2
 eq_sigT2_hprop.u2 <= eq.u0
                   <= sigT2.u1
                   <= Stdlib.Init.Specif.29
                   <= sigT_of_sigT2.u1
                   <= Stdlib.Init.Specif.47
                   <= projT1_eq.u1
                   <= projT2_eq.u1
                   <= eq_sigT2.u1
 eq_sigT2_uncurried_iff.u0 <= eq.u0
                           <= sigT2.u0
                           <= eq_ind_r.u0
                           <= Stdlib.Init.Specif.28
                           <= sigT_of_sigT2.u0
                           <= Stdlib.Init.Specif.46
                           <= eq_sigT2_uncurried.u0
 eq_sigT2_uncurried_iff.u1 <= eq.u0
                           <= Stdlib.Init.Logic.10
                           <= sigT2.u1
                           <= eq_ind_r.u0
                           <= Stdlib.Init.Specif.29
                           <= sigT_of_sigT2.u1
                           <= Stdlib.Init.Specif.47
                           <= eq_sigT2_uncurried.u1
 eq_sigT2_uncurried_iff.u2 <= eq.u0
                           <= Stdlib.Init.Logic.10
                           <= sigT2.u2
                           <= eq_ind_r.u0
                           <= sigT_of_sigT2.u2
                           <= Stdlib.Init.Specif.48
                           <= eq_sigT2_uncurried.u2
 eq_sigT2_rect.u0 <= eq.u0
                  <= sigT2.u0
                  <= Stdlib.Init.Specif.28
                  <= sigT_of_sigT2.u0
                  <= Stdlib.Init.Specif.46
                  <= projT1_of_sigT2_eq.u0
                  <= projT2_of_sigT2_eq.u0
                  <= projT3_eq.u0
                  <= eq_sigT2.u0
 eq_sigT2_rect.u1 <= eq.u0
                  <= Stdlib.Init.Logic.10
                  <= sigT2.u1
                  <= Stdlib.Init.Specif.29
                  <= sigT_of_sigT2.u1
                  <= Stdlib.Init.Specif.47
                  <= projT1_of_sigT2_eq.u1
                  <= projT2_of_sigT2_eq.u1
                  <= projT3_eq.u1
                  <= eq_sigT2.u1
 eq_sigT2_rect.u2 <= eq.u0
                  <= Stdlib.Init.Logic.10
                  <= sigT2.u2
                  <= sigT_of_sigT2.u2
                  <= Stdlib.Init.Specif.48
                  <= projT1_of_sigT2_eq.u2
                  <= projT2_of_sigT2_eq.u2
                  <= projT3_eq.u2
                  <= eq_sigT2.u2
 eq_sigT2_rec.u0 <= eq.u0
                 <= sigT2.u0
                 <= eq_sigT2_rect.u0
 eq_sigT2_rec.u1 <= eq.u0
                 <= sigT2.u1
                 <= eq_sigT2_rect.u1
 eq_sigT2_rec.u2 <= eq.u0
                 <= sigT2.u2
                 <= eq_sigT2_rect.u2
 eq_sigT2_ind.u0 <= eq.u0
                 <= sigT2.u0
                 <= eq_sigT2_rec.u0
 eq_sigT2_ind.u1 <= eq.u0
                 <= sigT2.u1
                 <= eq_sigT2_rec.u1
 eq_sigT2_ind.u2 <= eq.u0
                 <= sigT2.u2
                 <= eq_sigT2_rec.u2
 eq_sigT2_rect_existT2_l.u0 <= eq_sigT2_rect.u3
 eq_sigT2_rect_existT2_l.u1 <= eq.u0
                            <= sigT2.u0
                            <= Stdlib.Init.Specif.28
                            <= sigT_of_sigT2.u0
                            <= Stdlib.Init.Specif.46
                            <= eq_existT2_l.u0
                            <= eq_sigT2_rect.u0
 eq_sigT2_rect_existT2_l.u2 <= eq.u0
                            <= Stdlib.Init.Logic.10
                            <= sigT2.u1
                            <= Stdlib.Init.Specif.29
                            <= sigT_of_sigT2.u1
                            <= Stdlib.Init.Specif.47
                            <= eq_existT2_l.u1
                            <= eq_sigT2_rect.u1
 eq_sigT2_rect_existT2_l.u3 <= eq.u0
                            <= Stdlib.Init.Logic.10
                            <= sigT2.u2
                            <= sigT_of_sigT2.u2
                            <= Stdlib.Init.Specif.48
                            <= eq_existT2_l.u2
                            <= eq_sigT2_rect.u2
 eq_sigT2_rect_existT2_r.u0 <= eq_sigT2_rect.u3
 eq_sigT2_rect_existT2_r.u1 <= eq.u0
                            <= sigT2.u0
                            <= Stdlib.Init.Specif.28
                            <= sigT_of_sigT2.u0
                            <= Stdlib.Init.Specif.46
                            <= eq_existT2_r.u0
                            <= eq_sigT2_rect.u0
 eq_sigT2_rect_existT2_r.u2 <= eq.u0
                            <= Stdlib.Init.Logic.10
                            <= sigT2.u1
                            <= Stdlib.Init.Specif.29
                            <= sigT_of_sigT2.u1
                            <= Stdlib.Init.Specif.47
                            <= eq_existT2_r.u1
                            <= eq_sigT2_rect.u1
 eq_sigT2_rect_existT2_r.u3 <= eq.u0
                            <= Stdlib.Init.Logic.10
                            <= sigT2.u2
                            <= sigT_of_sigT2.u2
                            <= Stdlib.Init.Specif.48
                            <= eq_existT2_r.u2
                            <= eq_sigT2_rect.u2
 eq_sigT2_rect_existT2.u0 <= eq_sigT2_rect.u3
 eq_sigT2_rect_existT2.u1 <= eq.u0
                          <= sigT2.u0
                          <= eq_existT2_curried.u0
                          <= eq_sigT2_rect.u0
 eq_sigT2_rect_existT2.u2 <= eq.u0
                          <= Stdlib.Init.Logic.10
                          <= sigT2.u1
                          <= eq_existT2_curried.u1
                          <= eq_sigT2_rect.u1
 eq_sigT2_rect_existT2.u3 <= eq.u0
                          <= Stdlib.Init.Logic.10
                          <= sigT2.u2
                          <= eq_existT2_curried.u2
                          <= eq_sigT2_rect.u2
 eq_sigT2_rect_uncurried.u0 <= eq.u0
                            <= sigT2.u0
                            <= Stdlib.Init.Specif.28
                            <= sigT_of_sigT2.u0
                            <= Stdlib.Init.Specif.46
                            <= eq_sigT2.u0
                            <= eq_sigT2_rect.u0
 eq_sigT2_rect_uncurried.u1 <= eq.u0
                            <= Stdlib.Init.Logic.10
                            <= sigT2.u1
                            <= Stdlib.Init.Specif.29
                            <= sigT_of_sigT2.u1
                            <= Stdlib.Init.Specif.47
                            <= eq_sigT2.u1
                            <= eq_sigT2_rect.u1
 eq_sigT2_rect_uncurried.u2 <= eq.u0
                            <= Stdlib.Init.Logic.10
                            <= sigT2.u2
                            <= sigT_of_sigT2.u2
                            <= Stdlib.Init.Specif.48
                            <= eq_sigT2.u2
                            <= eq_sigT2_rect.u2
 eq_sigT2_rect_uncurried.u3 <= eq_sigT2_rect.u3
 eq_sigT2_rec_uncurried.u0 <= eq.u0
                           <= sigT2.u0
                           <= eq_sigT2_rect_uncurried.u0
 eq_sigT2_rec_uncurried.u1 <= eq.u0
                           <= sigT2.u1
                           <= eq_sigT2_rect_uncurried.u1
 eq_sigT2_rec_uncurried.u2 <= eq.u0
                           <= sigT2.u2
                           <= eq_sigT2_rect_uncurried.u2
 eq_sigT2_ind_uncurried.u0 <= eq.u0
                           <= sigT2.u0
                           <= eq_sigT2_rec_uncurried.u0
 eq_sigT2_ind_uncurried.u1 <= eq.u0
                           <= sigT2.u1
                           <= eq_sigT2_rec_uncurried.u1
 eq_sigT2_ind_uncurried.u2 <= eq.u0
                           <= sigT2.u2
                           <= eq_sigT2_rec_uncurried.u2
 eq_sigT2_hprop_iff.u0 <= sigT.u0
                       <= eq.u0
                       <= Stdlib.Init.Logic.11
                       <= sigT2.u0
                       <= Stdlib.Init.Logic.12
                       <= sigT_of_sigT2.u0
                       <= eq_sigT2_hprop.u0
 eq_sigT2_hprop_iff.u1 <= eq.u0
                       <= Stdlib.Init.Logic.11
                       <= sigT2.u2
                       <= sigT_of_sigT2.u2
                       <= eq_sigT2_hprop.u1
 eq_sigT2_hprop_iff.u2 <= sigT.u1
                       <= eq.u0
                       <= Stdlib.Init.Logic.11
                       <= Stdlib.Init.Logic.12
                       <= sigT2.u1
                       <= sigT_of_sigT2.u1
                       <= eq_sigT2_hprop.u2
 eq_sigT2_nondep.u0 <= eq.u0
                    <= sigT2.u0
                    <= Stdlib.Init.Specif.28
                    <= sigT_of_sigT2.u0
                    <= Stdlib.Init.Specif.46
                    <= rew_const.u0
                    <= eq_sigT2.u0
 eq_sigT2_nondep.u1 <= eq.u0
                    <= Stdlib.Init.Logic.10
                    <= Stdlib.Init.Logic.11
                    <= sigT2.u1
                    <= Stdlib.Init.Specif.29
                    <= sigT_of_sigT2.u1
                    <= Stdlib.Init.Specif.47
                    <= rew_const.u1
                    <= eq_sigT2.u1
 eq_sigT2_nondep.u2 <= eq.u0
                    <= Stdlib.Init.Logic.10
                    <= Stdlib.Init.Logic.11
                    <= sigT2.u2
                    <= sigT_of_sigT2.u2
                    <= Stdlib.Init.Specif.48
                    <= rew_const.u1
                    <= eq_sigT2.u2
 rew_sigT2.u0 <= eq.u0
 rew_sigT2.u1 <= eq.u0
              <= Stdlib.Init.Logic.10
              <= sigT2.u0
              <= Stdlib.Init.Specif.28
              <= sigT_of_sigT2.u0
              <= Stdlib.Init.Specif.46
 sig_of_sig2_eq.u0 <= sig.u0
                   <= sig2.u0
                   <= eq.u0
                   <= Stdlib.Init.Logic.11
                   <= Stdlib.Init.Logic.12
                   <= sig_of_sig2.u0
 proj1_sig_of_sig2_eq.u0 <= sig2.u0
                         <= eq.u0
                         <= Stdlib.Init.Specif.16
                         <= sig_of_sig2.u0
                         <= proj1_sig_eq.u0
                         <= sig_of_sig2_eq.u0
 proj2_sig_of_sig2_eq.u0 <= sig2.u0
                         <= eq.u0
                         <= Stdlib.Init.Specif.16
                         <= sig_of_sig2.u0
                         <= proj1_sig_of_sig2_eq.u0
 proj3_sig_eq.u0 <= sig2.u0
                 <= eq.u0
                 <= Stdlib.Init.Specif.16
                 <= sig_of_sig2.u0
                 <= Stdlib.Init.Specif.26
                 <= proj1_sig_of_sig2_eq.u0
 eq_exist2_uncurried.u0 <= sig2.u0
                        <= eq.u0
 eq_sig2_uncurried.u0 <= sig2.u0
                      <= eq.u0
                      <= Stdlib.Init.Specif.16
                      <= sig_of_sig2.u0
                      <= Stdlib.Init.Specif.26
                      <= eq_exist2_uncurried.u0
 eq_exist2_curried.u0 <= sig2.u0
                      <= eq.u0
                      <= eq_sig2_uncurried.u0
 eq_sig2.u0 <= sig2.u0
            <= eq.u0
            <= Stdlib.Init.Specif.16
            <= sig_of_sig2.u0
            <= Stdlib.Init.Specif.26
            <= eq_sig2_uncurried.u0
 eq_exist2_l.u0 <= sig2.u0
                <= eq.u0
                <= Stdlib.Init.Specif.16
                <= sig_of_sig2.u0
                <= Stdlib.Init.Specif.26
                <= eq_sig2.u0
 eq_exist2_r.u0 <= sig2.u0
                <= eq.u0
                <= Stdlib.Init.Specif.16
                <= sig_of_sig2.u0
                <= Stdlib.Init.Specif.26
                <= eq_sig2.u0
 eq_sig2_hprop.u0 <= sig2.u0
                  <= eq.u0
                  <= Stdlib.Init.Specif.16
                  <= sig_of_sig2.u0
                  <= Stdlib.Init.Specif.26
                  <= proj1_sig_eq.u0
                  <= proj2_sig_eq.u0
                  <= eq_sig2.u0
 eq_sig2_uncurried_iff.u0 <= sig2.u0
                          <= eq.u0
                          <= eq_ind_r.u0
                          <= Stdlib.Init.Specif.16
                          <= sig_of_sig2.u0
                          <= Stdlib.Init.Specif.26
                          <= eq_sig2_uncurried.u0
 eq_sig2_rect.u0 <= sig2.u0
                 <= eq.u0
                 <= Stdlib.Init.Specif.16
                 <= sig_of_sig2.u0
                 <= Stdlib.Init.Specif.26
                 <= proj1_sig_of_sig2_eq.u0
                 <= proj2_sig_of_sig2_eq.u0
                 <= proj3_sig_eq.u0
                 <= eq_sig2.u0
 eq_sig2_rec.u0 <= sig2.u0
                <= eq.u0
                <= eq_sig2_rect.u0
 eq_sig2_ind.u0 <= sig2.u0
                <= eq.u0
                <= eq_sig2_rec.u0
 eq_sig2_rect_exist2_l.u0 <= eq_sig2_rect.u1
 eq_sig2_rect_exist2_l.u1 <= sig2.u0
                          <= eq.u0
                          <= Stdlib.Init.Specif.16
                          <= sig_of_sig2.u0
                          <= Stdlib.Init.Specif.26
                          <= eq_exist2_l.u0
                          <= eq_sig2_rect.u0
 eq_sig2_rect_exist2_r.u0 <= eq_sig2_rect.u1
 eq_sig2_rect_exist2_r.u1 <= sig2.u0
                          <= eq.u0
                          <= Stdlib.Init.Specif.16
                          <= sig_of_sig2.u0
                          <= Stdlib.Init.Specif.26
                          <= eq_exist2_r.u0
                          <= eq_sig2_rect.u0
 eq_sig2_rect_exist2.u0 <= eq_sig2_rect.u1
 eq_sig2_rect_exist2.u1 <= sig2.u0
                        <= eq.u0
                        <= eq_exist2_curried.u0
                        <= eq_sig2_rect.u0
 eq_sig2_rect_uncurried.u0 <= sig2.u0
                           <= eq.u0
                           <= Stdlib.Init.Specif.16
                           <= sig_of_sig2.u0
                           <= Stdlib.Init.Specif.26
                           <= eq_sig2.u0
